SFE,     531,   4,FSI 
SFE,     531,   6,FSI 
SFE,     532,   3,FSI 
SFE,     532,   4,FSI 
SFE,     532,   6,FSI 
SFE,     533,   2,FSI 
SFE,     533,   5,FSI 
SFE,     534,   2,FSI 
SFE,     535,   2,FSI 
SFE,     536,   2,FSI 
SFE,     536,   3,FSI 
SFE,     537,   5,FSI 
SFE,     540,   3,FSI 
SFE,     541,   5,FSI 
SFE,     544,   3,FSI 
SFE,     545,   5,FSI 
SFE,     548,   3,FSI 
SFE,     549,   5,FSI 
SFE,     552,   3,FSI 
SFE,     553,   5,FSI 
SFE,     556,   3,FSI 
SFE,     557,   5,FSI 
SFE,     560,   3,FSI 
SFE,     561,   5,FSI 
SFE,     564,   3,FSI 
SFE,     565,   5,FSI 
SFE,     568,   3,FSI 
SFE,     569,   4,FSI 
SFE,     569,   5,FSI 
SFE,     570,   4,FSI 
SFE,     571,   4,FSI 
SFE,     572,   3,FSI 
SFE,     572,   4,FSI 
SFE,     573,   2,FSI 
SFE,     573,   5,FSI 
SFE,     574,   2,FSI 
SFE,     575,   2,FSI 
SFE,     576,   2,FSI 
SFE,     576,   3,FSI 
SFE,     577,   5,FSI 
SFE,     580,   3,FSI 
SFE,     581,   5,FSI 
SFE,     584,   3,FSI 
SFE,     585,   5,FSI 
SFE,     588,   3,FSI 
SFE,     589,   5,FSI 
SFE,     592,   3,FSI 
SFE,     593,   5,FSI 
SFE,     596,   3,FSI 
SFE,     597,   5,FSI 
SFE,     600,   3,FSI 
SFE,     601,   5,FSI 
SFE,     604,   3,FSI 
SFE,     605,   5,FSI 
SFE,     608,   3,FSI 
SFE,     609,   4,FSI 
SFE,     609,   5,FSI 
SFE,     610,   4,FSI 
SFE,     611,   4,FSI 
SFE,     612,   3,FSI 
SFE,     612,   4,FSI 
SFE,     613,   2,FSI 
SFE,     613,   5,FSI 
SFE,     614,   2,FSI 
SFE,     615,   2,FSI 
SFE,     616,   2,FSI 
SFE,     616,   3,FSI 
SFE,     617,   5,FSI 
SFE,     620,   3,FSI 
SFE,     621,   5,FSI 
SFE,     624,   3,FSI 
SFE,     625,   5,FSI 
SFE,     628,   3,FSI 
SFE,     629,   5,FSI 
SFE,     632,   3,FSI 
SFE,     633,   5,FSI 
SFE,     636,   3,FSI 
SFE,     637,   5,FSI 
SFE,     640,   3,FSI 
SFE,     641,   5,FSI 
SFE,     644,   3,FSI 
SFE,     645,   5,FSI 
SFE,     648,   3,FSI 
SFE,     649,   4,FSI 
SFE,     649,   5,FSI 
SFE,     650,   4,FSI 
SFE,     651,   4,FSI 
SFE,     652,   3,FSI 
SFE,     652,   4,FSI 
SFE,     653,   2,FSI 
SFE,     653,   5,FSI 
SFE,     653,   6,FSI 
SFE,     654,   2,FSI 
SFE,     654,   6,FSI 
SFE,     655,   2,FSI 
SFE,     655,   6,FSI 
SFE,     656,   2,FSI 
SFE,     656,   3,FSI 
SFE,     656,   6,FSI 
SFE,     657,   5,FSI 
SFE,     657,   6,FSI 
SFE,     658,   6,FSI 
SFE,     659,   6,FSI 
SFE,     660,   3,FSI 
SFE,     660,   6,FSI 
SFE,     661,   5,FSI 
SFE,     661,   6,FSI 
SFE,     662,   6,FSI 
SFE,     663,   6,FSI 
SFE,     664,   3,FSI 
SFE,     664,   6,FSI 
SFE,     665,   5,FSI 
SFE,     665,   6,FSI 
SFE,     666,   6,FSI 
SFE,     667,   6,FSI 
SFE,     668,   3,FSI 
SFE,     668,   6,FSI 
SFE,     669,   5,FSI 
SFE,     669,   6,FSI 
SFE,     670,   6,FSI 
SFE,     671,   6,FSI 
SFE,     672,   3,FSI 
SFE,     672,   6,FSI 
SFE,     673,   5,FSI 
SFE,     673,   6,FSI 
SFE,     674,   6,FSI 
SFE,     675,   6,FSI 
SFE,     676,   3,FSI 
SFE,     676,   6,FSI 
SFE,     677,   5,FSI 
SFE,     677,   6,FSI 
SFE,     678,   6,FSI 
SFE,     679,   6,FSI 
SFE,     680,   3,FSI 
SFE,     680,   6,FSI 
SFE,     681,   5,FSI 
SFE,     681,   6,FSI 
SFE,     682,   6,FSI 
SFE,     683,   6,FSI 
SFE,     684,   3,FSI 
SFE,     684,   6,FSI 
SFE,     685,   5,FSI 
SFE,     685,   6,FSI 
SFE,     686,   6,FSI 
SFE,     687,   6,FSI 
SFE,     688,   3,FSI 
SFE,     688,   6,FSI 
SFE,     689,   4,FSI 
SFE,     689,   5,FSI 
SFE,     689,   6,FSI 
SFE,     690,   4,FSI 
SFE,     690,   6,FSI 
SFE,     691,   4,FSI 
SFE,     691,   6,FSI 
SFE,     692,   3,FSI 
SFE,     692,   4,FSI 
SFE,     692,   6,FSI 

