       2       3       1       1       0       0      34       0       8       0    4600    1020    1040    1042    1042     786     786     786     786
       2       3       1       1       0       0      34       0       8       0    4601    1015    1126    1022    1022    1128    1128    1128    1128
       2       3       1       1       0       0      34       0       8       0    4602    1022    1019     694     694     695     695     695     695
       2       3       1       1       0       0      34       0       8       0    4603    1127     275     689     689     686     686     686     686
       2       3       1       1       0       0      34       0       8       0    4604    1022     691    1020    1020    1128    1128    1128    1128
       2       3       1       1       0       0      34       0       8       0    4605    1016    1042    1019    1019    1043    1043    1043    1043
       2       3       1       1       0       0      34       0       8       0    4606     304     278     698     698    1019    1019    1019    1019
       2       3       1       1       0       0      34       0       8       0    4607     373     586     241     241     583     583     583     583
       2       3       1       1       0       0      34       0       8       0    4608    1074    1065     373     373     583     583     583     583
       2       3       1       1       0       0      34       0       8       0    4609    1045    1052    1053    1053     367     367     367     367
       2       3       1       1       0       0      34       0       8       0    4610    1051     587     588     588     585     585     585     585
       2       3       1       1       0       0      34       0       8       0    4611    1053    1065     586     586     368     368     368     368
       2       3       1       1       0       0      34       0       8       0    4612    1073    1051    1053    1053    1065    1065    1065    1065
       2       3       1       1       0       0      34       0       8       0    4613    1064    1059     294     294     295     295     295     295
       2       3       1       1       0       0      34       0       8       0    4614    1073     368     367     367     373     373     373     373
       2       3       1       1       0       0      34       0       8       0    4615    1065     368     373     373     586     586     586     586
       2       3       1       1       0       0      34       0       8       0    4616    1065     586     373     373     583     583     583     583
       2       3       1       1       0       0      34       0       8       0    4617    1080     326     330     330     331     331     331     331
       2       3       1       1       0       0      34       0       8       0    4618    1051     816    1075    1075    1072    1072    1072    1072
       2       3       1       1       0       0      34       0       8       0    4619    1063    1084    1060    1060    1040    1040    1040    1040
       2       3       1       1       0       0      34       0       8       0    4620    1058    1059     295     295    1132    1132    1132    1132
       2       3       1       1       0       0      34       0       8       0    4621    1055    1058    1060    1060    1062    1062    1062    1062
       2       3       1       1       0       0      34       0       8       0    4622    1041    1043     305     305     304     304     304     304
       2       3       1       1       0       0      34       0       8       0    4623    1108    1095    1135    1135    1106    1106    1106    1106
       2       3       1       1       0       0      34       0       8       0    4624    1043    1108     305     305     306     306     306     306
       2       3       1       1       0       0      34       0       8       0    4625    1139    1140     400     400     405     405     405     405
       2       3       1       1       0       0      34       0       8       0    4626     403    1139    1001    1001    1002    1002    1002    1002
       2       3       1       1       0       0      34       0       8       0    4627    1139     398    1090    1090    1002    1002    1002    1002
       2       3       1       1       0       0      34       0       8       0    4628    1112    1136    1137    1137    1133    1133    1133    1133
       2       3       1       1       0       0      34       0       8       0    4629    1136    1156     798     798    1152    1152    1152    1152
       2       3       1       1       0       0      34       0       8       0    4630    1110     798     657     657     660     660     660     660
       2       3       1       1       0       0      34       0       8       0    4631    1109    1072    1136    1136     798     798     798     798
       2       3       1       1       0       0      34       0       8       0    4632    1109    1110     798     798    1136    1136    1136    1136
       2       3       1       1       0       0      34       0       8       0    4633    1156    1133     658     658     655     655     655     655
       2       3       1       1       0       0      34       0       8       0    4634    1156    1116     843     843     818     818     818     818
       2       3       1       1       0       0      34       0       8       0    4635    1156    1133     655     655    1116    1116    1116    1116
       2       3       1       1       0       0      34       0       8       0    4636    1136     658    1156    1156    1133    1133    1133    1133
       2       3       1       1       0       0      34       0       8       0    4637    1136    1156     657     657     798     798     798     798
       2       3       1       1       0       0      34       0       8       0    4638    1156     839    1116    1116     818     818     818     818
       2       3       1       1       0       0      34       0       8       0    4639    1156    1152     839     839     798     798     798     798
       2       3       1       1       0       0      34       0       8       0    4640    1003    1012    1093    1093    1068    1068    1068    1068
       2       3       1       1       0       0      34       0       8       0    4641    1003     344    1066    1066    1093    1093    1093    1093
       2       3       1       1       0       0      34       0       8       0    4642    1003    1014    1067    1067    1007    1007    1007    1007
       2       3       1       1       0       0      34       0       8       0    4643    1066    1093     344     344     674     674     674     674
       2       3       1       1       0       0      34       0       8       0    4644    1093     271     349     349     344     344     344     344
       2       3       1       1       0       0      34       0       8       0    4645     667    1012    1013    1013    1021    1021    1021    1021
       2       3       1       1       0       0      34       0       8       0    4646    1068    1093     673     673     670     670     670     670
       2       3       1       1       0       0      34       0       8       0    4647     271     674    1093    1093     270     270     270     270
       2       3       1       1       0       0      34       0       8       0    4648    1066    1093     674     674     673     673     673     673
       2       3       1       1       0       0      34       0       8       0    4649    1012    1093     270     270     349     349     349     349
       2       3       1       1       0       0      34       0       8       0    4650    1063    1084     700     700    1061    1061    1061    1061
       2       3       1       1       0       0      34       0       8       0    4651     699    1060    1061    1061    1084    1084    1084    1084
       2       3       1       1       0       0      34       0       8       0    4652    1060    1061     702     702     699     699     699     699
       2       3       1       1       0       0      34       0       8       0    4653    1055    1060     702     702     784     784     784     784
       2       3       1       1       0       0      34       0       8       0    4654     784     699     650     650    1060    1060    1060    1060
       2       3       1       1       0       0      34       0       8       0    4655     650    1060     785     785     784     784     784     784
       2       3       1       1       0       0      34       0       8       0    4656    1039    1040    1041    1041    1060    1060    1060    1060
       2       3       1       1       0       0      34       0       8       0    4657    1055    1058    1061    1061    1060    1060    1060    1060
       2       3       1       1       0       0      34       0       8       0    4658    1039     785     826     826    1040    1040    1040    1040
       2       3       1       1       0       0      34       0       8       0    4659    1055    1062    1060    1060     824     824     824     824
       2       3       1       1       0       0      34       0       8       0    4660    1078    1057    1143    1143     824     824     824     824
       2       3       1       1       0       0      34       0       8       0    4661    1143    1145     801     801     800     800     800     800
       2       3       1       1       0       0      34       0       8       0    4662    1141     823    1090    1090     780     780     780     780
       2       3       1       1       0       0      34       0       8       0    4663    1019     695     697     697     694     694     694     694
       2       3       1       1       0       0      34       0       8       0    4664    1143    1091    1086    1086    1002    1002    1002    1002
       2       3       1       1       0       0      34       0       8       0    4665     312    1095    1094    1094    1044    1044    1044    1044
       2       3       1       1       0       0      34       0       8       0    4666    1038    1108     306     306    1095    1095    1095    1095
       2       3       1       1       0       0      34       0       8       0    4667    1083     607     609     609     610     610     610     610
       2       3       1       1       0       0      34       0       8       0    4668    1038     306     311     311    1095    1095    1095    1095
       2       3       1       1       0       0      34       0       8       0    4669     803    1135     804     804     620     620     620     620
       2       3       1       1       0       0      34       0       8       0    4670    1039    1044     826     826     804     804     804     804
       2       3       1       1       0       0      34       0       8       0    4671    1135     621     624     624    1106    1106    1106    1106
       2       3       1       1       0       0      34       0       8       0    4672    1094     804     620     620     617     617     617     617
       2       3       1       1       0       0      34       0       8       0    4673    1062    1039     825     825    1135    1135    1135    1135
       2       3       1       1       0       0      34       0       8       0    4674    1062    1078     824     824    1057    1057    1057    1057
       2       3       1       1       0       0      34       0       8       0    4675    1031    1107     624     624    1106    1106    1106    1106
       2       3       1       1       0       0      34       0       8       0    4676     626    1031     624     624     627     627     627     627
       2       3       1       1       0       0      34       0       8       0    4677    1063    1040    1041    1041    1043    1043    1043    1043
       2       3       1       1       0       0      34       0       8       0    4678    1144    1143    1146    1146    1138    1138    1138    1138
       2       3       1       1       0       0      34       0       8       0    4679     377      62    1130    1130    1153    1153    1153    1153
       2       3       1       1       0       0      34       0       8       0    4680    1145     801    1078    1078    1143    1143    1143    1143
       2       3       1       1       0       0      34       0       8       0    4681     291    1146    1086    1086    1002    1002    1002    1002
       2       3       1       1       0       0      34       0       8       0    4682    1132    1086    1146    1146    1057    1057    1057    1057
       2       3       1       1       0       0      34       0       8       0    4683    1143     824    1057    1057     823     823     823     823
       2       3       1       1       0       0      34       0       8       0    4684    1146     292    1030    1030    1144    1144    1144    1144
       2       3       1       1       0       0      34       0       8       0    4685    1084     786     649     649     785     785     785     785
       2       3       1       1       0       0      34       0       8       0    4686     394    1139     398     398    1090    1090    1090    1090
       2       3       1       1       0       0      34       0       8       0    4687    1140     405     261     261     406     406     406     406
       2       3       1       1       0       0      34       0       8       0    4688    1140     288     406     406     260     260     260     260
       2       3       1       1       0       0      34       0       8       0    4689    1142     395     400     400     396     396     396     396
       2       3       1       1       0       0      34       0       8       0    4690    1142     633    1144    1144     632     632     632     632
       2       3       1       1       0       0      34       0       8       0    4691    1140     634     406     406     288     288     288     288
       2       3       1       1       0       0      34       0       8       0    4692    1128    1122     789     789     829     829     829     829
       2       3       1       1       0       0      34       0       8       0    4693    1142     634    1144    1144     633     633     633     633
       2       3       1       1       0       0      34       0       8       0    4694    1114    1014     835     835    1069    1069    1069    1069
       2       3       1       1       0       0      34       0       8       0    4695    1014    1007     345     345     351     351     351     351
       2       3       1       1       0       0      34       0       8       0    4696    1014    1092    1148    1148    1013    1013    1013    1013
       2       3       1       1       0       0      34       0       8       0    4697    1101     599    1098    1098     600     600     600     600
       2       3       1       1       0       0      34       0       8       0    4698     353    1119     357     357     352     352     352     352
       2       3       1       1       0       0      34       0       8       0    4699    1092    1014     835     835    1068    1068    1068    1068
       2       3       1       1       0       0      34       0       8       0    4700    1114    1004    1067    1067    1007    1007    1007    1007
       2       3       1       1       0       0      34       0       8       0    4701    1119     351     352     352    1007    1007    1007    1007
       2       3       1       1       0       0      34       0       8       0    4702    1098    1067    1004    1004    1123    1123    1123    1123
       2       3       1       1       0       0      34       0       8       0    4703    1051    1072     838     838     816     816     816     816
       2       3       1       1       0       0      34       0       8       0    4704    1051     585    1053    1053    1065    1065    1065    1065
       2       3       1       1       0       0      34       0       8       0    4705    1149    1049     362     362     357     357     357     357
       2       3       1       1       0       0      34       0       8       0    4706    1120    1149     358     358     357     357     357     357
       2       3       1       1       0       0      34       0       8       0    4707    1121    1054    1069    1069     813     813     813     813
       2       3       1       1       0       0      34       0       8       0    4708    1049    1121    1054    1054    1069    1069    1069    1069
       2       3       1       1       0       0      34       0       8       0    4709     358     592     243     243    1149    1149    1149    1149
       2       3       1       1       0       0      34       0       8       0    4710    1063     304     698     698    1043    1043    1043    1043
       2       3       1       1       0       0      34       0       8       0    4711    1149     589     243     243     363     363     363     363
       2       3       1       1       0       0      34       0       8       0    4712     687    1128     688     688    1122    1122    1122    1122
       2       3       1       1       0       0      34       0       8       0    4713    1128     688    1122    1122    1023    1023    1023    1023
       2       3       1       1       0       0      34       0       8       0    4714    1126    1128     688     688     691     691     691     691
       2       3       1       1       0       0      34       0       8       0    4715    1127     276     689     689     275     275     275     275
       2       3       1       1       0       0      34       0       8       0    4716    1126     691    1022    1022    1128    1128    1128    1128
       2       3       1       1       0       0      34       0       8       0    4717      57     655     654     654      45      45      45      45
       2       3       1       1       0       0      34       0       8       0    4718    1015    1128    1016    1016    1018    1018    1018    1018
       2       3       1       1       0       0      34       0       8       0    4719    1037    1017    1018    1018    1023    1023    1023    1023
       2       3       1       1       0       0      34       0       8       0    4720    1015    1022    1126    1126     314     314     314     314
       2       3       1       1       0       0      34       0       8       0    4721    1029    1096    1023    1023    1122    1122    1122    1122
       2       3       1       1       0       0      34       0       8       0    4722    1037    1023    1096    1096     321     321     321     321
       2       3       1       1       0       0      34       0       8       0    4723    1092    1069    1050    1050     836     836     836     836
       2       3       1       1       0       0      34       0       8       0    4724    1050    1092    1148    1148    1069    1069    1069    1069
       2       3       1       1       0       0      34       0       8       0    4725    1039     825     826     826     785     785     785     785
       2       3       1       1       0       0      34       0       8       0    4726    1046    1033    1048    1048    1032    1032    1032    1032
       2       3       1       1       0       0      34       0       8       0    4727    1051    1149     588     588    1054    1054    1054    1054
       2       3       1       1       0       0      34       0       8       0    4728     710     284     282     282     707     707     707     707
       2       3       1       1       0       0      34       0       8       0    4729    1079    1082    1027    1027     332     332     332     332
       2       3       1       1       0       0      34       0       8       0    4730    1051     816     815     815     584     584     584     584
       2       3       1       1       0       0      34       0       8       0    4731    1053     363     367     367     368     368     368     368
       2       3       1       1       0       0      34       0       8       0    4732    1053     363     362     362     367     367     367     367
       2       3       1       1       0       0      34       0       8       0    4733    1045    1149    1051    1051    1054    1054    1054    1054
       2       3       1       1       0       0      34       0       8       0    4734     364     360     365     365    1047    1047    1047    1047
       2       3       1       1       0       0      34       0       8       0    4735    1045    1052     367     367     366     366     366     366
       2       3       1       1       0       0      34       0       8       0    4736    1078     825     824     824     802     802     802     802
       2       3       1       1       0       0      34       0       8       0    4737    1045     362    1049    1049     361     361     361     361
       2       3       1       1       0       0      34       0       8       0    4738    1051    1072    1046    1046     838     838     838     838
       2       3       1       1       0       0      34       0       8       0    4739    1136    1137    1152    1152    1072    1072    1072    1072
       2       3       1       1       0       0      34       0       8       0    4740    1036     318     322     322    1115    1115    1115    1115
       2       3       1       1       0       0      34       0       8       0    4741    1068     670     672     672     669     669     669     669
       2       3       1       1       0       0      34       0       8       0    4742    1016    1035    1036    1036    1017    1017    1017    1017
       2       3       1       1       0       0      34       0       8       0    4743    1018    1128    1016    1016     828     828     828     828
       2       3       1       1       0       0      34       0       8       0    4744    1099     342     337     337     341     341     341     341
       2       3       1       1       0       0      34       0       8       0    4745    1035    1042     827     827     828     828     828     828
       2       3       1       1       0       0      34       0       8       0    4746    1016    1044     312     312    1035    1035    1035    1035
       2       3       1       1       0       0      34       0       8       0    4747    1123    1027     831     831    1011    1011    1011    1011
       2       3       1       1       0       0      34       0       8       0    4748    1134     330     329     329     334     334     334     334
       2       3       1       1       0       0      34       0       8       0    4749    1124    1123    1155    1155     832     832     832     832
       2       3       1       1       0       0      34       0       8       0    4750    1012     668     671     671     670     670     670     670
       2       3       1       1       0       0      34       0       8       0    4751    1082    1125    1124    1124    1005    1005    1005    1005
       2       3       1       1       0       0      34       0       8       0    4752    1105     809     831     831    1027    1027    1027    1027
       2       3       1       1       0       0      34       0       8       0    4753    1012     269     671     671     668     668     668     668
       2       3       1       1       0       0      34       0       8       0    4754     306    1038    1043    1043    1108    1108    1108    1108
       2       3       1       1       0       0      34       0       8       0    4755    1038    1043    1041    1041    1040    1040    1040    1040
       2       3       1       1       0       0      34       0       8       0    4756    1135     804     620     620    1095    1095    1095    1095
       2       3       1       1       0       0      34       0       8       0    4757    1107     626    1031    1031     624     624     624     624
       2       3       1       1       0       0      34       0       8       0    4758    1107     623     626     626     624     624     624     624
       2       3       1       1       0       0      34       0       8       0    4759    1135     803    1107    1107     623     623     623     623
       2       3       1       1       0       0      34       0       8       0    4760    1062    1135    1107    1107    1106    1106    1106    1106
       2       3       1       1       0       0      34       0       8       0    4761    1135    1095     620     620     621     621     621     621
       2       3       1       1       0       0      34       0       8       0    4762    1068     669    1021    1021     670     670     670     670
       2       3       1       1       0       0      34       0       8       0    4763    1068     794     669     669     672     672     672     672
       2       3       1       1       0       0      34       0       8       0    4764    1118    1067     794     794     793     793     793     793
       2       3       1       1       0       0      34       0       8       0    4765    1124    1123     831     831    1011    1011    1011    1011
       2       3       1       1       0       0      34       0       8       0    4766    1104     808     608     608     605     605     605     605
       2       3       1       1       0       0      34       0       8       0    4767    1104     605     809     809     808     808     808     808
       2       3       1       1       0       0      34       0       8       0    4768    1052    1073    1051    1051    1053    1053    1053    1053
       2       3       1       1       0       0      34       0       8       0    4769    1121     593     591     591     590     590     590     590
       2       3       1       1       0       0      34       0       8       0    4770    1014    1069    1148    1148    1092    1092    1092    1092
       2       3       1       1       0       0      34       0       8       0    4771    1014    1148     350     350    1013    1013    1013    1013
       2       3       1       1       0       0      34       0       8       0    4772    1069    1092     835     835     836     836     836     836
       2       3       1       1       0       0      34       0       8       0    4773    1102     347     352     352     348     348     348     348
       2       3       1       1       0       0      34       0       8       0    4774    1119     352    1102    1102    1007    1007    1007    1007
       2       3       1       1       0       0      34       0       8       0    4775    1121     591    1054    1054     590     590     590     590
       2       3       1       1       0       0      34       0       8       0    4776    1084     649     786     786     696     696     696     696
       2       3       1       1       0       0      34       0       8       0    4777    1024     666     663     663     664     664     664     664
       2       3       1       1       0       0      34       0       8       0    4778    1063     700    1064    1064    1061    1061    1061    1061
       2       3       1       1       0       0      34       0       8       0    4779    1147     675    1155    1155     792     792     792     792
       2       3       1       1       0       0      34       0       8       0    4780    1084     696     650     650     649     649     649     649
       2       3       1       1       0       0      34       0       8       0    4781    1084    1040     697     697     696     696     696     696
       2       3       1       1       0       0      34       0       8       0    4782    1084    1040     786     786     785     785     785     785
       2       3       1       1       0       0      34       0       8       0    4783    1084    1060     785     785     650     650     650     650
       2       3       1       1       0       0      34       0       8       0    4784    1133     374    1137    1137     369     369     369     369
       2       3       1       1       0       0      34       0       8       0    4785    1133    1116    1152    1152    1151    1151    1151    1151
       2       3       1       1       0       0      34       0       8       0    4786    1156     654    1116    1116     655     655     655     655
       2       3       1       1       0       0      34       0       8       0    4787    1112    1133     369     369     659     659     659     659
       2       3       1       1       0       0      34       0       8       0    4788    1112    1110    1136    1136     659     659     659     659
       2       3       1       1       0       0      34       0       8       0    4789    1060    1040    1084    1084     785     785     785     785
       2       3       1       1       0       0      34       0       8       0    4790    1062     825    1078    1078    1107    1107    1107    1107
       2       3       1       1       0       0      34       0       8       0    4791    1026     608     611     611     609     609     609     609
       2       3       1       1       0       0      34       0       8       0    4792    1026     608     807     807     611     611     611     611
       2       3       1       1       0       0      34       0       8       0    4793    1117     613     250     250     610     610     610     610
       2       3       1       1       0       0      34       0       8       0    4794    1117     328     250     250     251     251     251     251
       2       3       1       1       0       0      34       0       8       0    4795    1029    1037    1018    1018    1023    1023    1023    1023
       2       3       1       1       0       0      34       0       8       0    4796    1027    1011     830     830     831     831     831     831
       2       3       1       1       0       0      34       0       8       0    4797    1104    1026     608     608     808     808     808     808
       2       3       1       1       0       0      34       0       8       0    4798    1034    1117     612     612    1115    1115    1115    1115
       2       3       1       1       0       0      34       0       8       0    4799    1034    1036     615     615    1035    1035    1035    1035
       2       3       1       1       0       0      34       0       8       0    4800    1083    1117     610     610     609     609     609     609
       2       3       1       1       0       0      34       0       8       0    4801    1117     323     328     328     251     251     251     251
       2       3       1       1       0       0      34       0       8       0    4802     317    1036     318     318     322     322     322     322
       2       3       1       1       0       0      34       0       8       0    4803    1079    1027    1082    1082    1011    1011    1011    1011
       2       3       1       1       0       0      34       0       8       0    4804    1115     318     322     322     323     323     323     323
       2       3       1       1       0       0      34       0       8       0    4805    1081    1009     324     324    1096    1096    1096    1096
       2       3       1       1       0       0      34       0       8       0    4806    1134    1081    1009    1009     329     329     329     329
       2       3       1       1       0       0      34       0       8       0    4807     685    1023    1127    1127    1096    1096    1096    1096
       2       3       1       1       0       0      34       0       8       0    4808    1008     789    1122    1122     790     790     790     790
       2       3       1       1       0       0      34       0       8       0    4809    1008     685    1122    1122     684     684     684     684
       2       3       1       1       0       0      34       0       8       0    4810    1008    1011     790     790    1122    1122    1122    1122
       2       3       1       1       0       0      34       0       8       0    4811    1082    1011    1027    1027    1123    1123    1123    1123
       2       3       1       1       0       0      34       0       8       0    4812    1082     335    1125    1125    1005    1005    1005    1005
       2       3       1       1       0       0      34       0       8       0    4813    1081    1011    1009    1009    1096    1096    1096    1096
       2       3       1       1       0       0      34       0       8       0    4814    1109     838    1072    1072     798     798     798     798
       2       3       1       1       0       0      34       0       8       0    4815    1113     661     662     662     664     664     664     664
       2       3       1       1       0       0      34       0       8       0    4816    1048     360     361     361    1049    1049    1049    1049
       2       3       1       1       0       0      34       0       8       0    4817    1025     664    1113    1113     665     665     665     665
       2       3       1       1       0       0      34       0       8       0    4818    1046    1033     838     838    1072    1072    1072    1072
       2       3       1       1       0       0      34       0       8       0    4819    1136    1156     658     658     657     657     657     657
       2       3       1       1       0       0      34       0       8       0    4820      57    1116     655     655      56      56      56      56
       2       3       1       1       0       0      34       0       8       0    4821    1133    1116    1151    1151      56      56      56      56
       2       3       1       1       0       0      34       0       8       0    4822    1136    1137    1133    1133    1152    1152    1152    1152
       2       3       1       1       0       0      34       0       8       0    4823    1116    1151      59      59    1150    1150    1150    1150
       2       3       1       1       0       0      34       0       8       0    4824    1060     825     785     785     784     784     784     784
       2       3       1       1       0       0      34       0       8       0    4825    1133    1151     374     374      56      56      56      56
       2       3       1       1       0       0      34       0       8       0    4826    1133    1137    1151    1151    1152    1152    1152    1152
       2       3       1       1       0       0      34       0       8       0    4827    1116    1151      56      56      59      59      59      59
       2       3       1       1       0       0      34       0       8       0    4828      59    1150      60      60    1116    1116    1116    1116
       2       3       1       1       0       0      34       0       8       0    4829    1004    1007     347     347     346     346     346     346
       2       3       1       1       0       0      34       0       8       0    4830    1123    1067    1155    1155     833     833     833     833
       2       3       1       1       0       0      34       0       8       0    4831    1123    1098    1103    1103    1004    1004    1004    1004
       2       3       1       1       0       0      34       0       8       0    4832     810     832    1123    1123    1105    1105    1105    1105
       2       3       1       1       0       0      34       0       8       0    4833    1098     599     811     811     810     810     810     810
       2       3       1       1       0       0      34       0       8       0    4834    1114    1067    1098    1098     833     833     833     833
       2       3       1       1       0       0      34       0       8       0    4835    1145     626     801     801     629     629     629     629
       2       3       1       1       0       0      34       0       8       0    4836     381     633     401     401     382     382     382     382
       2       3       1       1       0       0      34       0       8       0    4837    1098    1123     810     810     833     833     833     833
       2       3       1       1       0       0      34       0       8       0    4838    1138    1146     292     292     291     291     291     291
       2       3       1       1       0       0      34       0       8       0    4839    1144     632     630     630     629     629     629     629
       2       3       1       1       0       0      34       0       8       0    4840     685    1023    1096    1096    1122    1122    1122    1122
       2       3       1       1       0       0      34       0       8       0    4841    1018    1128     829     829    1122    1122    1122    1122
       2       3       1       1       0       0      34       0       8       0    4842    1018    1128     828     828     829     829     829     829
       2       3       1       1       0       0      34       0       8       0    4843    1071    1072    1073    1073    1075    1075    1075    1075
       2       3       1       1       0       0      34       0       8       0    4844     578     581     560     560     817     817     817     817
       2       3       1       1       0       0      34       0       8       0    4845    1070     371    1071    1071     372     372     372     372
       2       3       1       1       0       0      34       0       8       0    4846    1134     683     680     680     273     273     273     273
       2       3       1       1       0       0      34       0       8       0    4847    1112    1070     365     365     370     370     370     370
       2       3       1       1       0       0      34       0       8       0    4848    1112     267     662     662     266     266     266     266
       2       3       1       1       0       0      34       0       8       0    4849     377    1071    1074    1074    1130    1130    1130    1130
       2       3       1       1       0       0      34       0       8       0    4850    1074    1076    1130    1130    1071    1071    1071    1071
       2       3       1       1       0       0      34       0       8       0    4851    1020     693     786     786     787     787     787     787
       2       3       1       1       0       0      34       0       8       0    4852     367    1070    1052    1052    1073    1073    1073    1073
       2       3       1       1       0       0      34       0       8       0    4853    1080     326    1096    1096     325     325     325     325
       2       3       1       1       0       0      34       0       8       0    4854    1071     370    1070    1070    1137    1137    1137    1137
       2       3       1       1       0       0      34       0       8       0    4855    1071    1152    1151    1151    1137    1137    1137    1137
       2       3       1       1       0       0      34       0       8       0    4856    1071    1072    1152    1152    1137    1137    1137    1137
       2       3       1       1       0       0      34       0       8       0    4857    1070    1071    1137    1137    1072    1072    1072    1072
       2       3       1       1       0       0      34       0       8       0    4858    1089    1090     393     393     398     398     398     398
       2       3       1       1       0       0      34       0       8       0    4859    1085    1087     284     284     710     710     710     710
       2       3       1       1       0       0      34       0       8       0    4860    1089     779    1090    1090    1091    1091    1091    1091
       2       3       1       1       0       0      34       0       8       0    4861    1085    1002    1091    1091    1090    1090    1090    1090
       2       3       1       1       0       0      34       0       8       0    4862    1001    1138     286     286    1002    1002    1002    1002
       2       3       1       1       0       0      34       0       8       0    4863    1139     394     399     399     395     395     395     395
       2       3       1       1       0       0      34       0       8       0    4864    1090    1091     779     779     823     823     823     823
       2       3       1       1       0       0      34       0       8       0    4865    1146     291    1086    1086    1132    1132    1132    1132
       2       3       1       1       0       0      34       0       8       0    4866    1064     294    1059    1059     704     704     704     704
       2       3       1       1       0       0      34       0       8       0    4867    1059    1086    1087    1087     289     289     289     289
       2       3       1       1       0       0      34       0       8       0    4868    1059     295    1132    1132     290     290     290     290
       2       3       1       1       0       0      34       0       8       0    4869    1056    1086    1057    1057    1091    1091    1091    1091
       2       3       1       1       0       0      34       0       8       0    4870    1055    1062     824     824    1057    1057    1057    1057
       2       3       1       1       0       0      34       0       8       0    4871    1086     290    1002    1002     285     285     285     285
       2       3       1       1       0       0      34       0       8       0    4872    1051    1054     587     587     814     814     814     814
       2       3       1       1       0       0      34       0       8       0    4873    1072    1152     798     798     840     840     840     840
       2       3       1       1       0       0      34       0       8       0    4874    1075    1072     816     816     840     840     840     840
       2       3       1       1       0       0      34       0       8       0    4875    1008     682     684     684     681     681     681     681
       2       3       1       1       0       0      34       0       8       0    4876    1074    1129     378     378     377     377     377     377
       2       3       1       1       0       0      34       0       8       0    4877    1137    1071     376     376    1151    1151    1151    1151
       2       3       1       1       0       0      34       0       8       0    4878     594    1120    1102    1102    1121    1121    1121    1121
       2       3       1       1       0       0      34       0       8       0    4879    1032     837    1033    1033     796     796     796     796
       2       3       1       1       0       0      34       0       8       0    4880    1136     798    1072    1072    1152    1152    1152    1152
       2       3       1       1       0       0      34       0       8       0    4881    1021     667    1025    1025    1013    1013    1013    1013
       2       3       1       1       0       0      34       0       8       0    4882    1012     670    1021    1021     667     667     667     667
       2       3       1       1       0       0      34       0       8       0    4883    1066     673    1147    1147    1118    1118    1118    1118
       2       3       1       1       0       0      34       0       8       0    4884    1014    1119    1114    1114    1007    1007    1007    1007
       2       3       1       1       0       0      34       0       8       0    4885    1119    1049    1148    1148    1069    1069    1069    1069
       2       3       1       1       0       0      34       0       8       0    4886    1021    1068    1012    1012    1092    1092    1092    1092
       2       3       1       1       0       0      34       0       8       0    4887    1118    1155    1005    1005    1067    1067    1067    1067
       2       3       1       1       0       0      34       0       8       0    4888    1123     832     833     833    1155    1155    1155    1155
       2       3       1       1       0       0      34       0       8       0    4889    1125    1155     676     676     679     679     679     679
       2       3       1       1       0       0      34       0       8       0    4890    1125    1155    1124    1124    1005    1005    1005    1005
       2       3       1       1       0       0      34       0       8       0    4891    1155    1067     793     793     833     833     833     833
       2       3       1       1       0       0      34       0       8       0    4892    1116     655      56      56    1133    1133    1133    1133
